                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6166,                 4.2892,                 1.3591,                0.05983,                0.29051,                 0.0889,                0.06509,                      0,                    inf,                      0,               0.070545,              0.0032727,              0.0032727
                      1,                 1.4173,                 2.9941,                 1.1985,                0.33499,                0.26124,                0.18087,                0.10222,                      0,                    inf,                      0,                0.04048,              0.0065407,              0.0065407
                      2,                 1.4241,                 2.3312,                 1.2498,                0.34586,                0.41315,                0.33423,                0.20056,                      0,                    inf,                      0,               0.010349,              0.0097426,              0.0097426
                      3,                 1.3861,                 2.0756,                 1.2439,                0.62646,                0.45787,                0.56202,                0.35028,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      4,                 1.3596,                 1.7805,                 1.2481,                0.77252,                0.60533,                0.66855,                0.45067,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      5,                 1.3203,                 1.6205,                 1.2437,                0.83853,                0.71135,                0.76135,                0.53643,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                      6,                 1.2954,                 1.5001,                 1.2195,                0.86285,                0.65483,                0.77375,                0.55045,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                 1.2761,                 1.4052,                  1.204,                 0.8775,                0.79229,                0.84769,                0.60964,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                 1.2321,                  1.336,                 1.1841,                0.92646,                 0.7649,                0.82929,                0.57396,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                 1.2382,                 1.2891,                 1.1759,                0.89042,                0.77837,                0.85307,                0.53129,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                 1.2335,                 1.2503,                 1.1779,                0.92836,                0.75128,                0.84762,                0.60029,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                 1.1972,                 1.2162,                 1.1569,                0.91823,                0.76855,                0.85058,                0.58092,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                 1.1854,                 1.1866,                 1.1589,                0.89247,                0.85674,                0.90239,                0.65516,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                 1.1769,                 1.1477,                 1.1426,                0.91308,                0.75573,                0.88474,                0.60167,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                 1.1729,                 1.1244,                 1.1399,                0.93129,                 0.8757,                0.91989,                 0.6578,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                 1.1534,                 1.0958,                 1.1347,                0.86742,                0.90503,                0.90932,                0.63162,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                 1.1406,                 1.0889,                 1.1252,                0.94109,                 0.8583,                0.91301,                0.65726,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                 1.1303,                 1.0794,                 1.1255,                0.90974,                0.86227,                0.91038,                0.64491,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                 1.1186,                 1.0466,                 1.1145,                0.94426,                 0.8734,                0.91557,                0.64095,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                 1.1235,                 1.0235,                 1.1088,                0.86851,                0.86769,                0.89029,                0.60715,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                  1.105,                 1.0032,                 1.1027,                0.92526,                0.87978,                0.91402,                0.66612,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                 1.1096,                0.99582,                 1.1037,                0.83471,                0.89174,                0.89148,                 0.6465,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                 1.0929,                 0.9793,                 1.0976,                0.94435,                0.80013,                0.90386,                 0.6397,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                 1.0754,                0.95312,                 1.0873,                0.96332,                0.88821,                0.91823,                0.68308,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                 1.0673,                0.94174,                 1.0865,                0.96207,                 0.8925,                0.92064,                0.68948,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                 1.0807,                0.93801,                 1.0852,                0.90835,                0.89067,                0.91025,                0.65017,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                 1.0634,                0.91564,                 1.0727,                0.95322,                  0.881,                0.91354,                0.61398,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                 1.0505,                0.88726,                 1.0717,                0.96455,                0.86723,                0.91377,                0.67515,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                 1.0528,                0.89283,                 1.0735,                0.91636,                0.86541,                0.90189,                0.66176,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                 1.0381,                0.86596,                 1.0592,                0.89562,                0.86446,                0.89637,                0.65814,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                 1.0421,                 0.8709,                 1.0666,                0.95953,                 0.8662,                0.91386,                 0.6328,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                 1.0249,                 0.8579,                   1.06,                0.95396,                0.88128,                 0.9173,                0.64836,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                 1.0159,                0.86884,                 1.0607,                0.98128,                0.85027,                0.86801,                0.60812,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                 1.0092,                0.84058,                 1.0532,                0.93069,                0.88683,                0.91729,                0.70537,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                 1.0069,                0.82737,                 1.0556,                0.86219,                0.91546,                0.91463,                0.69998,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                 1.0125,                0.83919,                 1.0573,                0.88328,                0.89175,                0.89296,                0.66342,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                 1.0038,                0.81928,                 1.0471,                0.94892,                0.88895,                0.91294,                0.68201,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                0.98994,                0.80794,                 1.0383,                0.89592,                0.89686,                0.86974,                0.64461,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                0.98272,                0.80655,                 1.0446,                0.88146,                 0.8672,                 0.9079,                0.66479,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                 0.9947,                0.79171,                 1.0368,                0.87542,                0.90158,                0.92287,                0.68769,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                0.97366,                0.78254,                 1.0314,                0.98163,                0.88742,                 0.9242,                0.69005,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                  0.968,                0.77595,                 1.0266,                0.94067,                0.87294,                0.90894,                0.67185,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                0.97803,                0.77897,                 1.0273,                 0.9379,                0.87917,                0.91914,                0.64252,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                0.95819,                0.76467,                 1.0261,                0.95895,                0.87711,                0.92113,                0.69853,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                0.95126,                0.76152,                 1.0247,                0.96173,                0.89816,                0.92238,                0.69287,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                0.94747,                0.75801,                 1.0178,                0.94533,                  0.871,                0.90874,                0.67369,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                0.95363,                0.75235,                 1.0246,                 0.9595,                0.87508,                0.91861,                0.70061,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                0.94682,                0.74033,                 1.0182,                 0.8983,                 0.9046,                0.92592,                0.71555,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                0.92979,                0.73713,                 1.0184,                0.88512,                0.85928,                0.90655,                0.64292,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                0.93591,                0.74453,                 1.0196,                0.87242,                0.89271,                0.91772,                0.68031,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                0.93574,                0.73287,                 1.0207,                0.94506,                0.91228,                0.92218,                0.69462,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                0.92323,                0.72596,                 1.0101,                0.95152,                0.87098,                0.91297,                0.66144,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                0.91445,                0.72569,                 1.0105,                0.89948,                0.89648,                0.92205,                0.71061,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                0.91934,                0.71652,                 1.0132,                0.90885,                0.91843,                0.92684,                0.70413,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                0.90327,                0.69561,                0.99988,                0.89745,                0.88664,                0.92069,                0.71568,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                0.90966,                 0.7052,                 1.0014,                0.89378,                0.89825,                0.92139,                0.67435,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                0.90828,                0.70123,                 1.0006,                0.90018,                 0.9103,                 0.9256,                0.70388,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                0.90134,                0.69232,                 1.0038,                0.89199,                0.91271,                0.92119,                0.69458,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                0.89737,                0.69108,                0.99959,                0.89687,                0.90851,                0.91862,                0.69256,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                 0.8903,                0.69158,                0.99741,                0.96894,                0.89356,                0.92596,                0.69926,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                0.88282,                 0.6802,                0.99347,                0.91591,                0.89163,                0.92723,                0.71428,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                0.87849,                0.67695,                0.99183,                0.89238,                0.89579,                0.91998,                0.69146,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                0.88655,                0.67371,                0.99183,                0.88624,                0.87525,                0.91129,                0.69422,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                0.87321,                0.67537,                0.98954,                0.90959,                 0.9039,                  0.925,                0.69792,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                0.87493,                 0.6573,                 0.9906,                0.87985,                0.91012,                 0.9239,                0.70886,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                0.87666,                 0.6683,                0.98801,                0.87491,                 0.8942,                0.92071,                0.68805,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                0.86506,                0.65339,                0.98647,                0.89865,                0.91308,                 0.9265,                0.68821,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                0.85609,                0.64431,                0.98253,                0.94943,                0.90684,                0.92174,                0.70821,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                0.85057,                0.64437,                0.98051,                0.96765,                0.90932,                0.92329,                0.70522,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                0.85352,                 0.6425,                0.97665,                0.96018,                0.89648,                0.92451,                0.69773,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                0.85227,                0.64255,                0.97936,                0.90915,                0.90771,                0.92794,                0.71494,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                0.83629,                0.63589,                0.97361,                0.91179,                0.90753,                0.92817,                0.71322,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                0.83902,                0.63998,                0.97324,                0.91252,                 0.9177,                0.92686,                0.71131,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                0.83703,                0.63102,                0.97426,                0.94559,                0.88437,                0.91612,                0.69804,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                 0.8312,                 0.6236,                0.97301,                 0.9671,                0.90814,                0.92485,                0.70239,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                0.83956,                0.62541,                0.97998,                0.90326,                0.91085,                0.92649,                0.70288,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.82702,                0.62227,                0.96391,                0.97447,                0.90535,                0.92589,                0.69628,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.82165,                0.61197,                0.96698,                0.90663,                0.92001,                0.92774,                0.71452,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.82226,                0.61545,                0.97004,                0.91106,                 0.9211,                0.92852,                0.70717,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                0.81292,                0.60115,                0.96621,                0.90105,                0.91312,                0.92294,                0.69204,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.81783,                0.61567,                0.96421,                 0.9102,                0.89844,                0.92476,                 0.6849,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                0.81481,                0.60565,                0.96591,                0.90599,                0.90657,                0.92588,                0.70246,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.81488,                0.60929,                0.96376,                0.90528,                 0.9099,                0.92696,                0.70337,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                0.80616,                0.60572,                0.96044,                0.90303,                0.90874,                 0.9265,                0.70581,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.80472,                0.60064,                0.95638,                0.90866,                0.91902,                0.92791,                0.70627,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                0.80263,                0.60103,                0.95682,                0.90371,                0.90754,                0.92686,                0.70381,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                 0.8044,                0.59789,                0.96214,                0.89902,                0.91362,                 0.9267,                0.69183,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.79388,                0.58876,                0.95471,                0.96704,                0.89897,                0.92432,                0.70902,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                0.79537,                0.59076,                0.95818,                0.89716,                0.90418,                0.92371,                0.70971,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.78791,                0.58527,                0.94943,                0.90726,                0.91783,                0.92618,                0.71206,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                 0.7752,                0.55601,                  0.957,                0.98187,                0.91399,                0.92606,                0.69644,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.74834,                0.52591,                0.93853,                0.97419,                 0.9158,                0.92351,                0.69746,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.73441,                0.51366,                0.93705,                0.97578,                0.91213,                0.92505,                0.70333,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                 0.7281,                0.50922,                0.93226,                0.97586,                0.89839,                0.95706,                0.73365,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                 0.7177,                0.50054,                0.93253,                0.98024,                 0.9106,                 0.9499,                0.73361,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.71729,                0.50499,                0.92933,                0.97871,                0.92311,                0.95015,                0.72539,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.71645,                0.49765,                0.92627,                0.98631,                0.92347,                0.94478,                0.72728,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.70254,                0.48975,                 0.9235,                 0.9794,                0.91398,                0.94406,                0.72409,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.70121,                0.48282,                0.92402,                0.96903,                 0.9086,                0.94239,                0.72489,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.70289,                0.49117,                0.92592,                0.97244,                0.91834,                0.94998,                0.73423,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
